trip_duration_days,miles_traveled,total_receipts_amount,reimbursement,Linear Regression_prediction,Linear Regression_error,Ridge Regression_prediction,Ridge Regression_error,Random Forest_prediction,Random Forest_error,Gradient Boosting_prediction,Gradient Boosting_error
10,965.0,1851.28,1805.77,1914.2859574751412,-108.51595747514125,1915.0700340671833,-109.30003406718333,1857.9064999999987,-52.136499999998705,1795.4071013175487,10.36289868245126
8,836.0,735.52,1606.63,1399.8186254972254,206.8113745027747,1402.402735808204,204.22726419179617,1430.2621999999994,176.36780000000067,1491.0542274140412,115.57577258595893
5,781.0,2114.27,1789.85,1743.3747738396512,46.47522616034871,1742.6954234312202,47.1545765687797,1710.6465999999998,79.2034000000001,1742.6078893279523,47.2421106720476
2,941.0,1565.77,1432.79,1480.9275448709564,-48.13754487095639,1481.2407181031613,-48.45071810316131,1494.3674999999996,-61.577499999999645,1467.8700128360265,-35.080012836026526
3,692.0,450.7,748.57,867.3555550733436,-118.78555507334352,863.6192965869197,-115.0492965869197,772.6136000000009,-24.04360000000088,811.933758209336,-63.36375820933597
12,643.0,2194.16,1758.03,1830.7471947220074,-72.71719472200743,1831.3385439187668,-73.30854391876687,1848.0262999999989,-89.99629999999888,1785.9473422711837,-27.91734227118377
9,1078.0,161.85,1260.96,1276.8553468834277,-15.895346883427692,1278.7790603338776,-17.819060333877587,1124.2211000000007,136.73889999999938,1136.8436094348708,124.11639056512922
7,1168.0,667.94,1639.55,1406.940421037027,232.60957896297305,1407.8681561251094,231.68184387489055,1485.5707000000007,153.97929999999928,1543.5995098267756,95.95049017322435
1,462.0,2047.57,1202.9,1273.5404599485091,-70.64045994850903,1275.33639473393,-72.43639473393,1234.8135,-31.913499999999885,1264.3346443870862,-61.43464438708611
12,1065.0,203.2,1408.25,1344.016941703093,64.23305829690707,1335.0530489501095,73.19695104989046,1224.9733000000008,183.2766999999992,1281.9515358818928,126.29846411810718
2,222.0,456.24,437.4,615.1355521812243,-177.7355521812243,608.1457043222966,-170.74570432229666,542.5660000000001,-105.16600000000017,400.0138687483817,37.38613125161828
5,521.0,1448.55,1624.01,1569.4586160862777,54.55138391372225,1568.0108821466251,55.999117853374855,1629.7894000000008,-5.7794000000008054,1583.7605972771064,40.24940272289359
8,1124.0,1908.69,1833.27,1911.5800532277726,-78.31005322777264,1910.9695996477305,-77.69959964773057,1833.8208999999997,-0.5508999999997286,1834.406123537106,-1.1361235371059593
5,586.0,2135.36,1661.61,1644.8886639245256,16.721336075474255,1643.9961821157453,17.61381788425456,1642.4357000000005,19.174299999999448,1600.564762217646,61.04523778235398
13,19.0,807.27,1331.53,1328.5214991405726,3.008500859427386,1331.0322601884307,0.4977398115693177,934.5617000000004,396.96829999999954,1055.0970243995966,276.4329756004033
5,516.0,1450.67,1547.5,1564.999258605662,-17.499258605661907,1563.366473932887,-15.866473932886947,1614.4682000000003,-66.96820000000025,1583.7605972771064,-36.2605972771064
1,288.72,159.26,303.94,434.3020820213345,-130.36208202133452,428.26752414680095,-124.32752414680095,404.1510999999997,-100.2110999999997,397.66810726761383,-93.72810726761384
5,477.0,704.42,1045.96,991.1429607217013,54.817039278298694,992.8884095526927,53.07159044730736,1066.761199999999,-20.80119999999897,1027.8926082824416,18.067391717558394
5,262.0,1173.79,1485.59,1340.1039332300218,145.48606676997815,1338.2418907938857,147.34810920611426,1460.9878999999992,24.602100000000746,1445.7786198033302,39.81138019666969
14,600.0,1120.05,1847.84,1840.5961819081792,7.243818091820685,1839.7871310195146,8.0528689804853,1798.6546999999998,49.1853000000001,1841.5051915636257,6.33480843637426
11,654.0,1516.42,1870.43,1816.6942335033991,53.735766496600945,1816.8214044672338,53.60859553276623,1905.0604,-34.63040000000001,1832.629830145518,37.800169854481965
5,754.0,489.99,765.13,611.0065495316206,154.12345046837936,630.4415513999322,134.68844860006777,967.2554000000002,-202.12540000000024,863.1038108438606,-97.97381084386063
9,994.0,1742.62,1849.58,1937.5633003920136,-87.98330039201369,1937.2912674919628,-87.71126749196287,1870.0891999999994,-20.50919999999951,1869.055792230551,-19.47579223055118
13,1055.0,2005.84,1997.52,1999.7823743089214,-2.2623743089213804,1998.9222750904914,-1.4022750904914574,1968.2829000000006,29.237099999999373,2012.18688821756,-14.666888217559972
1,893.0,19.76,570.71,475.17294181583384,95.5370581841662,478.58993696242106,92.12006303757897,395.3637999999999,175.34620000000012,642.9260667902232,-72.21606679022318
10,834.0,1820.8,1883.49,1869.0822549828977,14.407745017102343,1869.012386549545,14.47761345045501,1786.7155999999998,96.77440000000024,1768.045827413867,115.44417258613294
1,276.85,485.54,361.66,561.8808419709483,-200.22084197094824,554.8666936861802,-193.20669368618013,383.4133,-21.753299999999967,356.4741816482378,5.1858183517622365
2,752.0,958.29,1144.41,1206.0345797569182,-61.62457975691814,1207.0365069261804,-62.626506926180355,1275.5684000000003,-131.15840000000026,1205.2040402461926,-60.79404024619248
6,909.0,1332.18,1720.21,1796.8003039496937,-76.59030394969363,1796.090804935553,-75.88080493555299,1805.9878000000003,-85.7778000000003,1809.0153592856227,-88.80535928562267
1,458.0,834.7,737.28,901.1971624430837,-163.91716244308373,900.5630678094457,-163.2830678094457,958.5681000000008,-221.28810000000078,969.1131270380588,-231.83312703805882
14,807.0,2358.41,1819.41,1884.6918795447946,-65.28187954479449,1885.0165033498047,-65.6065033498046,1892.438199999999,-73.02819999999883,1875.9567406098834,-56.54674060988327
3,471.0,288.19,535.67,614.9415539007977,-79.2715539007977,608.5230109803384,-72.85301098033847,688.9831000000003,-153.3131000000003,625.0622916738182,-89.39229167381825
12,37.0,52.65,789.01,834.240507808578,-45.230507808577954,829.9119204998666,-40.901920499866605,749.8099000000003,39.20009999999968,851.5396353468615,-62.52963534686148
5,261.0,464.94,621.12,733.0223577761249,-111.90235777612486,731.743464012448,-110.62346401244804,759.9705000000004,-138.85050000000035,718.7062142906168,-97.5862142906168
5,195.73,1228.49,511.23,916.4743451736396,-405.24434517363954,935.1694508279156,-423.9394508279156,675.5676999999989,-164.3376999999989,684.6343696265593,-173.4043696265593
9,463.0,1024.53,1476.48,1522.7892371088656,-46.309237108865545,1521.9388679854308,-45.45886798543074,1476.4805999999994,-0.0005999999993946403,1537.9773492586266,-61.49734925862663
