trip_duration_days,miles_traveled,total_receipts_amount,reimbursement,index,dataset,z_score_outliers,iqr_outliers,isolation_forest_outliers,consensus_outliers,isolation_forest_score,prediction_error,high_error_outlier,outlier_consensus_count,consensus_outlier
12,121.0,608.92,1033.44,315,train,False,False,False,False,0.024421483572436564,,False,0,False
14,68.0,438.96,866.76,316,train,False,False,True,True,-0.03236518005751854,,False,1,False
11,447.0,130.07,852.02,317,train,False,False,False,False,0.01801072426125938,,False,0,False
6,811.0,1252.04,1771.8,318,train,False,False,False,False,0.10121146653045732,,False,0,False
4,1202.0,1074.87,1501.24,319,train,False,False,False,False,0.011257906989649347,,False,0,False
9,592.0,793.55,1235.69,320,train,False,False,False,False,0.08498527795003347,,False,0,False
12,180.0,384.42,873.97,321,train,False,False,False,False,0.03225493709850846,,False,0,False
8,829.0,1147.89,2004.34,322,train,False,False,False,False,0.1038753521620569,,False,0,False
7,889.0,1417.96,1826.08,323,train,False,False,False,False,0.0961914687514463,,False,0,False
11,327.0,961.08,1356.46,324,train,False,False,False,False,0.07132853426614899,,False,0,False
11,927.0,1306.37,1804.68,325,train,False,False,False,False,0.0879029458352229,,False,0,False
12,893.0,910.41,1862.13,326,train,False,False,False,False,0.0684578349449963,,False,0,False
14,1015.0,871.76,1846.41,327,train,False,False,False,False,0.0026697767338142997,,False,0,False
5,57.0,559.05,639.73,328,train,False,False,False,False,0.0650182822362474,,False,0,False
7,1089.0,1026.25,2132.85,329,train,False,False,False,False,0.06156324042121586,,False,0,False
5,126.44,696.14,845.35,330,train,False,False,False,False,0.07945236943499429,,False,0,False
8,891.0,1194.36,2016.46,331,train,False,False,False,False,0.09892023227314983,,False,0,False
12,710.0,1249.41,1921.09,332,train,False,False,False,False,0.08139778610357773,,False,0,False
8,200.0,1508.89,1461.33,333,train,False,False,False,False,0.06813840170467356,,False,0,False
10,108.0,2181.67,1632.42,334,train,False,False,False,False,0.02266719545235052,,False,0,False
5,567.0,193.11,718.3,335,train,False,False,False,False,0.060880481349731674,,False,0,False
14,49.0,954.02,1480.87,336,train,False,False,True,True,-0.018083145218558805,,False,1,False
14,1001.0,1647.24,2080.0,337,train,False,False,False,False,0.025313198573378215,,False,0,False
4,725.0,588.9,1097.95,338,train,False,False,False,False,0.1039170429186193,,False,0,False
4,448.0,2055.97,1497.46,339,train,False,False,False,False,0.07757282031274876,,False,0,False
7,847.0,1994.62,1851.7,340,train,False,False,False,False,0.08095535447123425,,False,0,False
10,1145.0,311.43,1366.61,341,train,False,False,False,False,0.015456222035870382,,False,0,False
1,735.0,1676.9,1365.21,342,train,False,False,False,False,0.04305668088324832,,False,0,False
12,734.0,2491.82,1792.31,343,train,False,False,False,False,0.023979689996921683,,False,0,False
14,646.0,2418.19,1931.21,344,train,False,False,True,True,-0.011698220234182433,,False,1,False
12,1088.0,1977.91,1883.21,345,train,False,False,False,False,0.03918570585157066,,False,0,False
10,888.0,298.68,1171.54,346,train,False,False,False,False,0.059387749366313414,,False,0,False
3,842.0,865.37,1251.14,347,train,False,False,False,False,0.09691184857806184,,False,0,False
6,170.0,476.99,600.23,348,train,False,False,False,False,0.0803342849174225,,False,0,False
11,372.0,2048.26,1632.61,349,train,False,False,False,False,0.06833536633484899,,False,0,False
10,174.0,1991.96,1542.4,350,train,False,False,False,False,0.050300059309148604,,False,0,False
3,870.0,413.23,795.8,351,train,False,False,False,False,0.08226342741027459,,False,0,False
2,616.0,968.93,1163.1,352,train,False,False,False,False,0.06787532212789105,,False,0,False
4,886.0,2401.28,1698.0,353,train,False,False,False,False,0.03291827045502205,,False,0,False
10,976.0,2166.02,1775.03,354,train,False,False,False,False,0.07976829696220772,,False,0,False
1,344.46,813.85,707.88,355,train,False,False,False,False,0.04551802094666191,,False,0,False
11,913.0,2253.41,1758.56,356,train,False,False,False,False,0.07541589882828265,,False,0,False
5,41.0,2314.68,1500.28,357,train,False,False,True,True,-4.388365703356101e-05,,False,1,False
8,630.0,967.69,1388.05,358,train,False,False,False,False,0.10103779475979568,,False,0,False
1,872.0,2420.07,1456.34,359,train,False,False,True,True,-0.015867144706017244,,False,1,False
5,644.0,2383.17,1785.53,360,train,False,False,False,False,0.04642523394621889,,False,0,False
14,191.0,2442.76,1798.47,361,train,False,False,True,True,-0.04150427532368206,,False,1,False
8,621.0,2391.34,1593.12,362,train,False,False,False,False,0.05791152165920366,,False,0,False
9,194.34,1054.93,1374.9,363,train,False,False,False,False,0.08142637040601075,,False,0,False
3,718.0,1158.02,1416.98,364,train,False,False,False,False,0.09721709714185695,,False,0,False
7,568.0,159.12,738.92,365,train,False,False,False,False,0.04507357655501598,,False,0,False
4,6.0,458.7,459.21,366,train,False,False,False,False,0.0148591122932622,,False,0,False
2,91.0,1073.76,1013.78,367,train,False,False,False,False,0.03159624712854925,,False,0,False
4,317.0,1793.28,1518.93,368,train,False,False,False,False,0.07285301922408582,,False,0,False
8,52.0,2353.5,1485.05,369,train,False,False,True,True,-0.0034616648220682222,,False,1,False
14,124.0,1064.64,1761.68,370,train,False,False,True,True,-0.007168464506558614,,False,1,False
13,511.0,1628.33,1915.79,371,train,False,False,False,False,0.05244872867629691,,False,0,False
13,1004.0,1757.75,1960.67,372,train,False,False,False,False,0.04214945925835967,,False,0,False
8,897.0,1536.36,1944.62,373,train,False,False,False,False,0.10190354678440738,,False,0,False
5,367.0,290.78,742.25,374,train,False,False,False,False,0.07506585232091006,,False,0,False
7,15.0,2436.67,1459.63,375,train,False,False,True,True,-0.023039353123767814,,False,1,False
1,1092.0,390.55,589.11,376,train,False,False,True,True,-0.005335085269713602,,False,1,False
9,332.35,374.61,830.45,377,train,False,False,False,False,0.07307161814637703,,False,0,False
5,679.0,476.08,1030.41,378,train,False,False,False,False,0.10688934566248626,,False,0,False
4,842.0,893.25,1324.64,379,train,False,False,False,False,0.09807427912794298,,False,0,False
5,717.0,1508.97,1722.49,380,train,False,False,False,False,0.10190963009699583,,False,0,False
1,257.97,816.81,738.01,381,train,False,False,False,False,0.04897438042010971,,False,0,False
8,276.28,1179.9,1522.6,382,train,False,False,False,False,0.09555315699435318,,False,0,False
1,452.0,275.05,282.89,383,train,False,False,False,False,0.031798643396572346,,False,0,False
2,274.0,888.24,917.79,384,train,False,False,False,False,0.05396918379364146,,False,0,False
8,264.94,720.67,1019.85,385,train,False,False,False,False,0.090876062945203,,False,0,False
14,1122.0,1766.25,2239.35,386,train,False,False,True,True,-0.012050258731734154,,False,1,False
12,781.0,1159.18,1752.72,387,train,False,False,False,False,0.07776635679209709,,False,0,False
2,622.0,1871.56,1494.23,388,train,False,False,False,False,0.043678948871202605,,False,0,False
13,1034.0,2477.98,1842.24,389,train,False,False,True,True,-0.01680389399377269,,False,1,False
5,781.0,672.91,1125.36,390,train,False,False,False,False,0.11008523038495693,,False,0,False
9,1139.0,1973.31,1759.33,391,train,False,False,False,False,0.04175669996662923,,False,0,False
1,9.0,2246.28,1120.22,392,train,False,False,True,True,-0.059207201228452466,,False,1,False
6,1006.0,1219.71,1803.97,393,train,False,False,False,False,0.06984036366219981,,False,0,False
8,610.0,208.29,841.27,394,train,False,False,False,False,0.057095391737728374,,False,0,False
8,562.0,2479.33,1478.31,395,train,False,False,False,False,0.04520589121616825,,False,0,False
9,397.0,348.49,913.29,396,train,False,False,False,False,0.06785921240681525,,False,0,False
1,752.0,1632.35,1362.39,397,train,False,False,False,False,0.04966841272890654,,False,0,False
11,456.0,2223.72,1600.1,398,train,False,False,False,False,0.07761264230658699,,False,0,False
3,278.0,994.9,1167.78,399,train,False,False,False,False,0.08162959928102087,,False,0,False
5,14.0,78.33,406.7,400,train,False,False,False,False,0.003759796185387132,,False,0,False
12,81.0,2485.34,1589.65,401,train,False,False,True,True,-0.029667989909615167,,False,1,False
13,996.0,1809.2,1956.89,402,train,False,False,False,False,0.044823903270813314,,False,0,False
10,377.0,301.96,837.36,403,train,False,False,False,False,0.06447878597719126,,False,0,False
11,176.0,1050.67,1444.13,404,train,False,False,False,False,0.06908672854460252,,False,0,False
5,873.0,1402.35,1676.79,405,train,False,False,False,False,0.09505209745664711,,False,0,False
7,1185.0,1768.01,2072.18,406,train,False,False,False,False,0.024113665363040937,,False,0,False
6,378.0,837.63,1215.96,407,train,False,False,False,False,0.07920141600290592,,False,0,False
13,1204.0,24.47,1344.17,408,train,False,False,True,True,-0.07178928055976519,,False,1,False
8,15.0,377.85,657.8,409,train,False,False,False,False,0.011047446247591797,,False,0,False
5,392.0,1264.6,1465.72,410,train,False,False,False,False,0.09390722511241467,,False,0,False
3,1317.07,476.87,787.42,411,train,False,False,True,True,-0.012508222565684401,,False,1,False
7,205.0,103.31,683.1,412,train,False,False,False,False,0.033895210002204745,,False,0,False
3,1162.0,2152.66,1434.71,413,train,False,False,False,False,0.009267526357980449,,False,0,False
9,524.0,136.46,848.89,414,train,False,False,False,False,0.03361152987769045,,False,0,False
9,938.0,2224.29,1913.87,415,train,False,False,False,False,0.06674608659618453,,False,0,False
4,1000.0,2355.34,1699.56,416,train,False,False,False,False,0.027091874617469314,,False,0,False
1,123.0,2076.65,1171.68,417,train,False,False,True,True,-0.014596330075836494,,False,1,False
8,80.0,1092.18,1365.73,418,train,False,False,False,False,0.05634817997260655,,False,0,False
5,103.0,333.22,573.58,419,train,False,False,False,False,0.06699836636728118,,False,0,False
7,1109.0,2397.29,1917.57,420,train,False,False,False,False,0.007017434634962072,,False,0,False
10,816.0,1425.64,1872.81,421,train,False,False,False,False,0.0988376887155254,,False,0,False
6,751.0,2085.98,1757.81,422,train,False,False,False,False,0.08050216888557654,,False,0,False
1,1113.0,1536.0,1403.6,423,train,False,False,False,False,0.013930082769315844,,False,0,False
7,381.0,2342.27,1705.24,424,train,False,False,False,False,0.045930998514153276,,False,0,False
1,45.0,1070.22,922.69,425,train,False,False,True,True,-0.0025217951025908736,,False,1,False
6,373.0,587.38,956.61,426,train,False,False,False,False,0.08008724235415615,,False,0,False
12,296.0,326.83,981.72,427,train,False,False,False,False,0.03917386209339391,,False,0,False
1,1105.0,1432.3,1387.17,428,train,False,False,False,False,0.01196050857672315,,False,0,False
10,886.0,1990.03,1749.93,429,train,False,False,False,False,0.0928619102532694,,False,0,False
12,1139.0,124.65,1314.3,430,train,False,False,True,True,-0.021053023490191114,,False,1,False
10,621.0,978.73,1656.28,431,train,False,False,False,False,0.0879718195659811,,False,0,False
3,91.0,1640.15,1338.3,432,train,False,False,False,False,0.03356428743620332,,False,0,False
7,1000.0,1620.46,1971.23,433,train,False,False,False,False,0.07746798140707278,,False,0,False
14,904.0,2005.96,1970.01,434,train,False,False,False,False,0.029509742119314564,,False,0,False
12,85.0,1056.43,1466.31,435,train,False,False,False,False,0.04630037191178493,,False,0,False
1,992.0,958.87,1222.41,436,train,False,False,False,False,0.027848255729611138,,False,0,False
13,756.0,954.4,1793.07,437,train,False,False,False,False,0.051596045684732306,,False,0,False
6,1203.0,1900.48,1972.88,438,train,False,False,False,False,0.0027401812734930697,,False,0,False
3,981.0,341.45,813.95,439,train,False,False,False,False,0.05411131558533322,,False,0,False
12,10.0,1203.1,1564.9,440,train,False,False,False,False,0.0012930660771945934,,False,0,False
14,1138.0,518.18,1696.86,441,train,False,False,True,True,-0.028806056982932038,,False,1,False
9,1064.0,2016.76,1810.94,442,train,False,False,False,False,0.054727397687059476,,False,0,False
1,809.0,1734.56,1447.25,443,train,False,False,False,False,0.042649230574523966,,False,0,False
11,955.0,1282.19,2000.42,444,train,False,False,False,False,0.07856083024449234,,False,0,False
13,710.0,2223.86,1979.83,445,train,False,False,False,False,0.04805777870826333,,False,0,False
5,716.0,1316.6,1686.98,446,train,False,False,False,False,0.10845635021088473,,False,0,False
8,204.0,2178.45,1506.38,447,train,False,False,False,False,0.04986197599175224,,False,0,False
8,817.0,1455.73,1847.26,448,train,False,False,False,False,0.108159266781229,,False,0,False
5,778.0,2423.47,1643.96,449,train,False,False,False,False,0.034015324214608955,,False,0,False
8,7.0,2075.6,1422.12,450,train,False,False,True,True,-0.012528580876807527,,False,1,False
5,1014.0,1853.57,1749.31,451,train,False,False,False,False,0.056142588544263905,,False,0,False
12,353.0,2150.17,1765.67,452,train,False,False,False,False,0.051921895160485176,,False,0,False
5,789.0,1853.31,1792.88,453,train,False,False,False,False,0.08870832884787438,,False,0,False
4,199.0,1310.01,1400.57,454,train,False,False,False,False,0.08292137399365224,,False,0,False
9,696.0,1749.97,1649.49,455,train,False,False,False,False,0.08785601912909691,,False,0,False
4,197.0,1858.84,1416.33,456,train,False,False,False,False,0.06115777111467957,,False,0,False
5,1028.0,653.19,1313.95,457,train,False,False,False,False,0.05860846028562794,,False,0,False
5,765.0,480.48,1038.42,458,train,False,False,False,False,0.11057778088159048,,False,0,False
9,934.0,415.5,1208.82,459,train,False,False,False,False,0.06313664131938357,,False,0,False
6,367.0,1947.68,1606.76,460,train,False,False,False,False,0.06012794882852479,,False,0,False
5,592.0,433.75,869.0,461,train,False,False,False,False,0.10284805702311817,,False,0,False
12,342.0,2253.61,1659.5,462,train,False,False,False,False,0.051459627391356344,,False,0,False
2,623.18,347.54,625.15,463,train,False,False,False,False,0.05539347789156712,,False,0,False
4,10.0,1262.73,1261.41,464,train,False,False,False,False,0.007457805328851319,,False,0,False
3,200.0,58.24,494.63,465,train,False,False,False,False,0.03645287960193333,,False,0,False
9,118.0,1285.82,1539.77,466,train,False,False,False,False,0.059826112790729136,,False,0,False
7,803.0,12.75,1146.78,467,train,False,False,False,False,0.0059222343783764675,,False,0,False
11,1126.0,1593.03,2143.74,468,train,False,False,False,False,0.045353309018181465,,False,0,False
14,127.0,988.4,1688.9,469,train,False,False,True,True,-0.004957243415828039,,False,1,False
13,145.0,2202.42,1716.13,470,train,False,False,False,False,0.0022714629860833835,,False,0,False
6,383.0,462.79,800.3,471,train,False,False,False,False,0.08395746819326078,,False,0,False
2,730.0,285.24,624.78,472,train,False,False,False,False,0.05223460680729608,,False,0,False
5,320.0,1584.55,1584.73,473,train,False,False,False,False,0.07546606080133128,,False,0,False
1,989.0,2196.84,1439.17,474,train,False,False,True,True,-0.008431844592787008,,False,1,False
9,1000.0,1901.79,1778.65,475,train,False,False,False,False,0.0737076058452793,,False,0,False
6,384.0,1656.04,1682.33,476,train,False,False,False,False,0.06447760437943373,,False,0,False
14,719.0,1973.14,1980.99,477,train,False,False,False,False,0.030835763688678353,,False,0,False
11,859.0,146.71,1267.98,478,train,False,False,False,False,0.023354859068309253,,False,0,False
5,919.0,470.23,1119.17,479,train,False,False,False,False,0.08788810973668654,,False,0,False
7,1176.0,2489.13,1921.16,480,train,False,False,True,True,-0.017343554788710858,,False,1,False
3,906.3,540.03,848.42,481,train,False,False,False,False,0.08655709327985212,,False,0,False
12,59.0,858.62,1377.35,482,train,False,False,False,False,0.04075067274645472,,False,0,False
7,577.0,1959.13,1603.6,483,train,False,False,False,False,0.07916772004293876,,False,0,False
14,1153.0,346.58,1292.93,484,train,False,False,True,True,-0.03815291106427576,,False,1,False
1,141.0,10.15,195.14,485,train,False,False,True,True,-0.0010783967253905624,,False,1,False
11,775.0,1752.23,1809.29,486,train,False,False,False,False,0.09241126031430874,,False,0,False
11,636.0,2238.97,1699.94,487,train,False,False,False,False,0.09271181402691153,,False,0,False
4,198.0,2106.63,1450.67,488,train,False,False,False,False,0.06129376041578394,,False,0,False
8,1187.0,1045.91,2047.06,489,train,False,False,False,False,0.03559504523830603,,False,0,False
14,269.0,1349.61,1832.34,490,train,False,False,False,False,0.0019600013885592293,,False,0,False
12,218.0,901.03,1371.86,491,train,False,False,False,False,0.056359892225972485,,False,0,False
10,536.0,2194.42,1615.13,492,train,False,False,False,False,0.08410613841266634,,False,0,False
9,368.0,495.12,847.33,493,train,False,False,False,False,0.07890202657945516,,False,0,False
8,488.0,439.7,1030.13,494,train,False,False,False,False,0.08557981076525689,,False,0,False
13,1054.0,1131.25,2162.03,495,train,False,False,False,False,0.021249158315208905,,False,0,False
11,815.0,2385.6,1872.44,496,train,False,False,False,False,0.05092011238228722,,False,0,False
1,1166.0,1423.69,1412.13,497,train,False,False,True,True,-0.0038732786277693165,,False,1,False
5,324.0,128.94,686.54,498,train,False,False,False,False,0.04607024495378076,,False,0,False
8,75.0,315.71,593.83,499,train,False,False,False,False,0.03861781537170739,,False,0,False
7,789.0,185.73,966.26,500,train,False,False,False,False,0.049175360353184594,,False,0,False
9,633.0,888.17,1384.78,501,train,False,False,False,False,0.09106531695253955,,False,0,False
9,101.0,950.23,1281.64,502,train,False,False,False,False,0.058905310233686614,,False,0,False
3,1061.15,388.5,693.36,503,train,False,False,False,False,0.046531334615307895,,False,0,False
7,368.0,1231.69,1550.04,504,train,False,False,False,False,0.0832211153145691,,False,0,False
2,21.0,20.04,204.58,505,train,False,False,True,True,-0.01189232755954206,,False,1,False
4,420.0,927.74,1238.04,506,train,False,False,False,False,0.09923018215910795,,False,0,False
8,302.24,1046.04,1353.77,507,train,False,False,False,False,0.10073617297328663,,False,0,False
10,683.0,2442.92,1643.68,508,train,False,False,False,False,0.04645664139802985,,False,0,False
7,776.0,2447.82,1826.93,509,train,False,False,False,False,0.034014475691858115,,False,0,False
9,238.0,1197.83,1560.78,510,train,False,False,False,False,0.0846483672894357,,False,0,False
6,1193.0,2241.5,1839.47,511,train,False,False,False,False,0.001006265040629839,,False,0,False
10,796.0,1352.08,2000.19,512,train,False,False,False,False,0.10119741653828562,,False,0,False
10,64.0,455.9,774.64,513,train,False,False,False,False,0.04658521743163346,,False,0,False
1,214.0,540.03,402.81,514,train,False,False,False,False,0.03536584620426375,,False,0,False
7,273.0,285.83,793.58,515,train,False,False,False,False,0.06295656733272181,,False,0,False
8,592.0,1402.98,1561.41,516,train,False,False,False,False,0.09520927279884361,,False,0,False
5,249.0,873.75,1185.24,517,train,False,False,False,False,0.09834631017126594,,False,0,False
12,398.0,2481.44,1755.18,518,train,False,False,False,False,0.005694711510984551,,False,0,False
5,198.21,594.83,807.48,519,train,False,False,False,False,0.09187378061332752,,False,0,False
8,303.0,1072.44,1453.25,520,train,False,False,False,False,0.0968862638666873,,False,0,False
4,862.0,2335.55,1698.94,521,train,False,False,False,False,0.05237088981363314,,False,0,False
4,333.0,1934.76,1467.52,522,train,False,False,False,False,0.06904486498824247,,False,0,False
5,1085.0,2486.43,1664.83,523,train,False,False,True,True,-0.003503613957077767,,False,1,False
6,172.0,1977.78,1603.89,524,train,False,False,False,False,0.054767996952497455,,False,0,False
5,733.0,41.18,771.83,525,train,False,False,False,False,0.025268221028975302,,False,0,False
6,370.0,315.09,946.39,526,train,False,False,False,False,0.07356746323600488,,False,0,False
4,675.0,381.48,779.68,527,train,False,False,False,False,0.09157085269643656,,False,0,False
14,958.0,1727.76,2065.16,528,train,False,False,False,False,0.02774005921095457,,False,0,False
13,618.0,1982.27,2000.39,529,train,False,False,False,False,0.061852333625614264,,False,0,False
10,955.0,1182.33,1950.3,530,train,False,False,False,False,0.08602808921791166,,False,0,False
6,930.0,1907.95,1788.75,531,train,False,False,False,False,0.06658682719885245,,False,0,False
8,255.0,1817.19,1510.91,532,train,False,False,False,False,0.0650825717776341,,False,0,False
4,1180.0,1948.55,1565.16,533,train,False,False,False,False,0.010318512483627695,,False,0,False
2,851.68,473.96,650.68,534,train,False,False,False,False,0.05881975889814828,,False,0,False
12,988.0,2492.79,1753.84,535,train,False,False,False,False,0.01362454547538483,,False,0,False
7,256.0,2180.53,1548.87,536,train,False,False,False,False,0.0585764391698026,,False,0,False
11,740.0,1171.99,902.09,537,train,False,False,False,False,0.08930599604741357,,False,0,False
7,287.0,2293.5,1558.09,538,train,False,False,False,False,0.058028554272145816,,False,0,False
2,1158.0,2355.92,1528.91,539,train,False,False,True,True,-0.039108964993192497,,False,1,False
12,229.0,1216.16,1696.65,540,train,False,False,False,False,0.06045629256027607,,False,0,False
9,602.0,186.69,1085.4,541,train,False,False,False,False,0.04413451601266327,,False,0,False
9,849.0,1007.41,1785.47,542,train,False,False,False,False,0.08981087373554986,,False,0,False
6,690.0,1009.37,1559.83,543,train,False,False,False,False,0.09916251636843887,,False,0,False
4,69.0,2321.49,322.0,544,train,False,False,False,False,0.01466527868162848,,False,0,False
8,945.0,766.98,1625.53,545,train,False,False,False,False,0.09247234944439331,,False,0,False
5,414.0,967.0,1368.94,546,train,False,False,False,False,0.09901724929979405,,False,0,False
11,1179.0,31.36,1550.55,547,train,False,False,True,True,-0.0498713995616511,,False,1,False
5,1116.0,2460.46,1711.97,548,train,False,False,True,True,-0.0056249755653918765,,False,1,False
2,826.0,2163.39,1523.26,549,train,False,False,False,False,0.032065678970314426,,False,0,False
11,1156.0,2231.86,1988.56,550,train,False,False,False,False,0.02583847662371097,,False,0,False
8,312.0,2383.17,1557.27,551,train,False,False,False,False,0.047343235936385675,,False,0,False
7,194.0,202.49,686.23,552,train,False,False,False,False,0.041928332411943825,,False,0,False
14,1020.0,510.33,1406.95,553,train,False,False,True,True,-0.005645863463716649,,False,1,False
12,882.0,1958.14,1944.88,554,train,False,False,False,False,0.07940171701642806,,False,0,False
9,1182.0,1342.24,2164.15,555,train,False,False,False,False,0.02494564986792569,,False,0,False
6,628.0,311.47,903.3,556,train,False,False,False,False,0.08515614415755307,,False,0,False
12,574.0,2240.9,1785.72,557,train,False,False,False,False,0.06844087650542818,,False,0,False
8,435.0,1129.65,1525.26,558,train,False,False,False,False,0.0885394638099335,,False,0,False
10,160.0,2272.56,1642.15,559,train,False,False,False,False,0.03847113894691845,,False,0,False
9,1063.0,2497.79,1761.94,560,train,False,False,False,False,0.0036369106233306026,,False,0,False
4,932.0,1287.34,1513.28,561,train,False,False,False,False,0.07104980161634744,,False,0,False
9,534.0,1929.94,1624.87,562,train,False,False,False,False,0.0775830767928245,,False,0,False
11,610.0,1990.79,1753.56,563,train,False,False,False,False,0.10262263483055128,,False,0,False
2,296.0,1878.7,1354.0,564,train,False,False,False,False,0.04362551901222622,,False,0,False
1,389.0,1964.96,1228.94,565,train,False,False,False,False,0.008796083204026695,,False,0,False
1,993.0,1143.58,1328.85,566,train,False,False,False,False,0.02597206616933223,,False,0,False
13,534.0,1765.96,1881.36,567,train,False,False,False,False,0.05302635120439214,,False,0,False
1,43.0,2149.22,1134.47,568,train,False,False,True,True,-0.0387429255561802,,False,1,False
11,685.0,2272.75,1873.94,569,train,False,False,False,False,0.08787911963020845,,False,0,False
9,497.0,1845.08,1674.09,570,train,False,False,False,False,0.07872924396885833,,False,0,False
1,303.0,931.53,857.42,571,train,False,False,False,False,0.049901237938073995,,False,0,False
10,396.0,2068.65,1556.68,572,train,False,False,False,False,0.06833182603899723,,False,0,False
9,444.0,725.31,1062.52,573,train,False,False,False,False,0.0746020873618291,,False,0,False
1,264.39,758.27,636.19,574,train,False,False,False,False,0.044847454158940536,,False,0,False
9,310.69,239.64,828.16,575,train,False,False,False,False,0.050578900986404496,,False,0,False
9,191.0,789.52,1058.5,576,train,False,False,False,False,0.06471187688528979,,False,0,False
8,1118.0,1758.52,1852.47,577,train,False,False,False,False,0.05736895255708685,,False,0,False
3,859.12,611.07,960.47,578,train,False,False,False,False,0.09175205981655893,,False,0,False
11,265.0,218.66,949.34,579,train,False,False,False,False,0.024188309917303474,,False,0,False
11,1149.0,270.81,1284.51,580,train,False,False,True,True,-0.002323711597943645,,False,1,False
3,121.0,21.17,464.07,581,train,False,False,False,False,0.019262112552458688,,False,0,False
4,238.0,1707.28,1483.48,582,train,False,False,False,False,0.07493245163413137,,False,0,False
11,498.0,1578.39,1793.52,583,train,False,False,False,False,0.0865475981663919,,False,0,False
13,32.0,232.43,805.12,584,train,False,False,True,True,-0.03147957665979062,,False,1,False
5,1077.0,2234.35,1665.23,585,train,False,False,False,False,0.029552623304172743,,False,0,False
13,694.0,1054.31,1815.02,586,train,False,False,False,False,0.037758735910270236,,False,0,False
3,1096.0,200.27,802.96,587,train,False,False,False,False,0.02125900578059392,,False,0,False
9,686.0,145.66,972.95,588,train,False,False,False,False,0.03742556281141596,,False,0,False
1,1035.0,1289.84,1317.33,589,train,False,False,False,False,0.01715007015983394,,False,0,False
10,625.0,519.94,1229.41,590,train,False,False,False,False,0.07637015664128893,,False,0,False
5,966.0,359.51,927.98,591,train,False,False,False,False,0.0676772509791872,,False,0,False
1,1058.0,1601.04,1465.9,592,train,False,False,False,False,0.013711582161033742,,False,0,False
4,72.0,1367.29,1302.97,593,train,False,False,False,False,0.04974382545596423,,False,0,False
1,797.0,126.8,543.18,594,train,False,False,False,False,0.0014712048088872942,,False,0,False
4,159.0,568.58,647.0,595,train,False,False,False,False,0.07528675593645628,,False,0,False
13,632.0,268.91,1396.28,596,train,False,False,False,False,0.0043134106633347935,,False,0,False
1,601.0,497.7,644.12,597,train,False,False,False,False,0.04514557942720698,,False,0,False
3,1025.03,592.55,992.4,598,train,False,False,False,False,0.058933372603682366,,False,0,False
2,785.0,1964.63,1522.76,599,train,False,False,False,False,0.03750990209696925,,False,0,False
5,387.0,1882.35,1588.8,600,train,False,False,False,False,0.06812051952253695,,False,0,False
3,117.0,21.99,359.1,601,train,False,False,False,False,0.019603561998970176,,False,0,False
1,815.0,97.89,539.36,602,train,False,False,True,True,-0.00712244685925556,,False,1,False
1,759.0,330.29,500.92,603,train,False,False,False,False,0.04325728719736255,,False,0,False
4,627.0,956.98,1337.63,604,train,False,False,False,False,0.10635779297699716,,False,0,False
10,223.0,886.32,1305.54,605,train,False,False,False,False,0.07456388382985402,,False,0,False
7,1010.0,1514.03,2063.98,606,train,False,False,False,False,0.07975169034177348,,False,0,False
9,482.0,1348.44,1633.26,607,train,False,False,False,False,0.08579155775732561,,False,0,False
2,897.0,2382.39,1437.95,608,train,False,False,False,False,0.0009858911711462248,,False,0,False
11,332.0,1352.48,1663.39,609,train,False,False,False,False,0.07342346290085816,,False,0,False
2,521.0,467.19,667.85,610,train,False,False,False,False,0.059333285414869485,,False,0,False
6,475.0,1800.71,1671.23,611,train,False,False,False,False,0.07201671693923878,,False,0,False
8,1166.0,99.47,1149.07,612,train,False,False,True,True,-0.01556369351473641,,False,1,False
14,1020.0,1201.75,2337.73,613,train,False,False,False,False,0.01395354179608832,,False,0,False
5,233.0,1862.04,1562.23,614,train,False,False,False,False,0.06429602899018949,,False,0,False
1,673.0,2026.16,1372.83,615,train,False,False,False,False,0.014235942395293244,,False,0,False
8,867.0,2373.39,1747.22,616,train,False,False,False,False,0.04779922737145659,,False,0,False
7,250.0,364.79,718.71,617,train,False,False,False,False,0.06580056652517097,,False,0,False
1,451.0,555.49,162.18,618,train,False,False,False,False,0.0408703848663452,,False,0,False
8,862.0,1817.85,1719.37,619,train,False,False,False,False,0.09398112482728749,,False,0,False
7,1054.0,576.47,1344.18,620,train,False,False,False,False,0.053821993860208917,,False,0,False
12,482.0,1710.47,1746.74,621,train,False,False,False,False,0.07436141249459538,,False,0,False
4,810.0,1852.31,1575.87,622,train,False,False,False,False,0.07158712639996201,,False,0,False
11,1106.0,2250.54,2050.62,623,train,False,False,False,False,0.036662881512242396,,False,0,False
9,259.96,554.74,835.54,624,train,False,False,False,False,0.07280588173700325,,False,0,False
10,773.0,865.92,1837.11,625,train,False,False,False,False,0.09150056666376488,,False,0,False
9,963.0,588.5,1434.42,626,train,False,False,False,False,0.07018551949686164,,False,0,False
9,460.0,2424.47,1624.68,627,train,False,False,False,False,0.037747816233090425,,False,0,False
12,495.0,1948.13,1831.92,628,train,False,False,False,False,0.07717605466983773,,False,0,False
2,252.0,1545.94,1300.19,629,train,False,False,False,False,0.05626340194371937,,False,0,False
6,45.0,81.59,522.58,630,train,False,False,False,False,0.0035810128921011097,,False,0,False
1,263.0,396.49,198.42,631,train,False,False,False,False,0.03813781389870052,,False,0,False
